time,X,sdX,mAB,sdmAB,ALA,sdALA,ARG,sdARG,ASN,sdASN,ASP,sdASP,CYS,sdCYS,EGLC,sdEGLC,EGLN,sdEGLN,EGLU,sdEGLU,EPYR,sdEPYR,GLY,sdGLY,HIS,sdHIS,ILE,sdILE,LAC,sdLAC,LEU,sdLEU,LYS,sdLYS,MET,sdMET,NH4,sdNH4,PHE,sdPHE,PRO,sdPRO,SER,sdSER,THR,sdTHR,TYR,sdTYR,VAL,sdVAL,V,sdV,Feed,Induc
0,4.000,0.400,0.000,0.000,1.110,0.111,6.060,0.606,11.170,1.117,4.470,0.447,2.500,0.250,72.550,7.255,6.210,0.621,0.970,0.097,0.230,0.023,0.650,0.065,1.500,0.150,8.170,0.817,5.220,0.522,10.840,1.084,5.750,0.575,2.230,0.223,2.120,0.212,3.420,0.342,8.980,0.898,10.700,1.070,5.200,0.520,2.320,0.232,7.620,0.762,0.270,0.027,0.001,0
12,8.320,0.832,50.207,5.021,2.036,0.204,8.738,0.874,10.872,1.087,4.004,0.400,2.425,0.243,0.000,0.000,6.865,0.686,0.840,0.084,4.564,0.456,0.000,0.000,1.806,0.181,9.680,0.968,11.051,1.105,9.399,0.940,5.773,0.577,2.236,0.224,5.618,0.562,4.147,0.415,9.333,0.933,8.161,0.816,5.608,0.561,2.310,0.231,9.875,0.987,0.277,0.028,0.001,0
24,5.960,0.596,114.116,11.412,1.830,0.183,6.803,0.680,10.090,1.009,3.292,0.329,2.593,0.259,236.922,23.692,4.417,0.442,0.738,0.074,0.334,0.033,0.283,0.028,1.421,0.142,7.470,0.747,13.693,1.369,10.698,1.070,4.328,0.433,2.004,0.200,10.441,1.044,4.782,0.478,10.442,1.044,13.547,1.355,3.459,0.346,2.011,0.201,9.934,0.993,0.284,0.028,0.001,0
36,12.468,1.247,34.223,3.422,4.013,0.401,4.591,0.459,8.424,0.842,2.576,0.258,2.010,0.201,231.434,23.143,2.929,0.293,0.656,0.066,1.921,0.192,1.003,0.100,1.427,0.143,7.261,0.726,20.825,2.082,12.141,1.214,4.838,0.484,2.058,0.206,9.903,0.990,2.964,0.296,10.830,1.083,10.025,1.003,4.106,0.411,1.916,0.192,18.082,1.808,0.291,0.029,0.001,0
48,14.586,1.459,72.429,7.243,5.564,0.556,5.789,0.579,7.539,0.754,0.978,0.098,2.316,0.232,215.042,21.504,3.192,0.319,0.668,0.067,2.188,0.219,1.794,0.179,2.429,0.243,13.566,1.357,19.503,1.950,12.449,1.245,3.915,0.392,2.091,0.209,10.371,1.037,3.807,0.381,12.754,1.275,17.461,1.746,3.804,0.380,1.687,0.169,8.247,0.825,0.298,0.030,0.001,0
60,15.145,1.514,50.882,5.088,8.252,0.825,5.324,0.532,5.441,0.544,0.000,0.000,2.193,0.219,244.151,24.415,4.268,0.427,0.703,0.070,1.911,0.191,2.767,0.277,0.105,0.010,11.911,1.191,18.867,1.887,10.137,1.014,3.908,0.391,2.380,0.238,15.630,1.563,4.763,0.476,12.305,1.230,12.017,1.202,4.532,0.453,1.587,0.159,7.197,0.720,0.305,0.031,0.001,0
72,17.767,1.777,0.000,0.000,10.508,1.051,10.437,1.044,4.167,0.417,0.000,0.000,2.029,0.203,205.451,20.545,3.547,0.355,0.914,0.091,4.455,0.445,0.000,0.000,2.128,0.213,12.434,1.243,18.215,1.822,10.990,1.099,3.761,0.376,1.901,0.190,16.675,1.668,5.719,0.572,16.284,1.628,17.034,1.703,5.006,0.501,1.479,0.148,9.944,0.994,0.312,0.031,0.001,0
84,20.081,2.008,20.571,2.057,12.192,1.219,5.988,0.599,3.644,0.364,0.360,0.036,2.435,0.244,397.213,39.721,2.945,0.294,1.141,0.114,4.818,0.482,3.201,0.320,0.972,0.097,15.485,1.548,13.227,1.323,11.929,1.193,3.682,0.368,2.223,0.222,26.929,2.693,7.175,0.717,13.831,1.383,9.591,0.959,3.997,0.400,1.226,0.123,10.863,1.086,0.320,0.032,0.001,0
96,24.113,2.411,0.000,0.000,11.117,1.112,9.179,0.918,2.686,0.269,0.000,0.000,2.432,0.243,398.806,39.881,2.886,0.289,1.120,0.112,10.610,1.061,5.484,0.548,1.655,0.166,16.980,1.698,10.410,1.041,12.322,1.232,3.030,0.303,2.199,0.220,27.691,2.769,6.829,0.683,18.741,1.874,15.336,1.534,4.292,0.429,1.154,0.115,15.511,1.551,0.344,0.034,0.004,1
108,21.333,2.133,937.612,93.761,11.960,1.196,9.939,0.994,2.437,0.244,0.245,0.025,2.299,0.230,534.705,53.470,4.783,0.478,0.732,0.073,11.072,1.107,3.602,0.360,1.061,0.106,20.305,2.031,8.201,0.820,14.429,1.443,2.607,0.261,2.189,0.219,27.848,2.785,10.484,1.048,16.543,1.654,18.201,1.820,6.818,0.682,0.610,0.061,20.584,2.058,0.397,0.040,0.004,1
